Package                       Version             Editable project location
----------------------------- ------------------- --------------------------------------------------------------------------------------------------------------------------------
absl-py                       2.3.1
pyequilib                     0.3.0
pygments                      2.19.2
pyparsing                     3.2.5
pyquaternion                  0.9.9
pytest                        9.0.2
python-dateutil               2.9.0.post0
python-dotenv                 1.2.1
python-multipart              0.0.21
pytokens                      0.3.0
pytorchvideo                  0.1.5
pytz                          2025.2
pywsd                         1.2.4
pyyaml                        6.0.3
ram                           0.0.1               /scratch/gdechalendar/Projets/Ridder/SpatialRGPT/dataset_pipeline/osdsynth/external/Grounded-Segment-Anything/recognize-anything
redis                         7.1.0
referencing                   0.36.2
regex                         2025.11.3
requests                      2.32.5
requests-toolbelt             1.0.0
retrying                      1.4.2
rich                          14.2.0
robotic-scene-mcp             0.1.6
rpds-py                       0.30.0
ruff                          0.14.9
s2wrapper                     0.1
safetensors                   0.7.0
scikit-learn                  1.8.0
scipy                         1.16.3
segment-anything              1.0                 /scratch/gdechalendar/Projets/Ridder/SpatialRGPT/dataset_pipeline/osdsynth/external/Grounded-Segment-Anything/segment_anything
segment-anything-hq           0.3
semantic-version              2.10.0
sentence-transformers         3.0.1
sentencepiece                 0.2.1
setuptools                    80.9.0
shellingham                   1.5.4
shortuuid                     1.0.13
six                           1.17.0
sniffio                       1.3.1
sqlalchemy                    2.0.45
sse-starlette                 3.0.4
starlette                     0.50.0
structlog                     25.5.0
svgwrite                      1.4.3
sympy                         1.14.0
tabulate                      0.9.0
tempora                       5.8.1
tenacity                      9.1.2
tensorboard                   2.20.0
tensorboard-data-server       0.7.2
termcolor                     3.2.0
threadpoolctl                 3.6.0
tiktoken                      0.12.0
timm                          0.9.12
tokenizers                    0.19.1
tomlkit                       0.12.0
torch                         2.9.1+cu130
torchvision                   0.24.1+cu130
tqdm                          4.67.1
traitlets                     5.14.3
transformers                  4.40.0
transforms3d                  0.4.2
trimesh                       4.10.1
triton                        3.5.1
typeguard                     4.4.4
typer                         0.20.0
typing-extensions             4.15.0
typing-inspect                0.9.0
typing-inspection             0.4.2
tyro                          1.0.2
tzdata                        2025.3
urllib3                       2.6.2
uuid-utils                    0.12.0
uvicorn                       0.38.0
vila                          1.0.0               /scratch/gdechalendar/Projets/Ridder/SpatialRGPT
virtualenv                    20.35.4
wavedrom                      2.0.3.post3
webdataset                    0.2.86
websockets                    12.0
werkzeug                      3.1.4
wis3d                         1.0.1
wn                            0.14.0
xxhash                        3.6.0
yacs                          0.1.8
yapf                          0.43.0
yarl                          1.22.0
zc-lockfile                   4.0
zipp                          3.23.0
zstandard                     0.25.0
